--ASA12 instalacja Bazy danych 
--Michal Raczkowski 
--grupa K5X3S1

CREATE TABLE DETALE_ROZLICZENIA
  (
    ID_ROZLICZENIA 			 	 NUMERIC (6) NOT NULL ,
    POZYCJA                      NUMERIC (2) NOT NULL ,
    ID_UDOGODNIENIA 			 NUMERIC (3) NOT NULL ,
    LICZBA_UDOGODNIEN            NUMERIC (2) ,
    CENA_ZA_UDOGODNIENIA         NUMERIC (6,2) NOT NULL 

  )
ALTER TABLE DETALE_ROZLICZENIA ADD CONSTRAINT DETALE_ROZLICZENIA_PK PRIMARY KEY
CLUSTERED (ID_ROZLICZENIA, POZYCJA)

CREATE TABLE PLACOWKA
  (
    ID_PLACOWKI    NUMERIC (6) primary key ,
    NAZWA_PLACOWKI VARCHAR (40) NOT NULL ,
    ULICA          VARCHAR (25) ,
    MIEJSCOWOSC    VARCHAR (30) ,
    KRAJ           VARCHAR (30)
  )

CREATE TABLE PRACA
  (
    ID_PRACY               NUMERIC (6) primary key ,
    CZAS_PRACY_DZ          NUMERIC (2) NOT NULL ,
    ID_RODZAJ 			   NUMERIC (6) NOT NULL
  )

CREATE TABLE RODZAJ_PRACY
  (
    ID_RODZAJ        NUMERIC (6) primary key ,
    NAZWA_RODZAJU    VARCHAR (30) NOT NULL ,
    STAWKA_GODZINOWA NUMERIC (6,2) NOT NULL
  )

CREATE TABLE ROZLICZENIE
  (
    ID_ROZLICZENIA      NUMERIC (6) primary key ,
	ID_WIEZNIA  		NUMERIC (6) NOT NULL,
    DATA_WYSTAWIENIA    DATETIME NOT NULL ,
	CENA_ZA_DZ_PRACY    NUMERIC (6,2) NOT NULL,
    WARTOSC_ROZLICZENIA NUMERIC (6,2) NOT NULL ,
	ID_PLACOWKI			NUMERIC (6)   NOT NULL

  )

CREATE TABLE UDOGODNIENIA
  (
    ID_UDOGODNIENIA    NUMERIC (3) primary key ,
    NAZWA_UDOGODNIENIA VARCHAR (30) NOT NULL ,
    CENA               NUMERIC (6,2) NOT NULL
  )

CREATE TABLE WIEZIEN
  (
    ID_WIEZNIA           NUMERIC (6)  primary key ,
    IMIE                 VARCHAR (20) NOT NULL ,
    NAZWISKO             VARCHAR (30) NOT NULL ,
    PESEL                NUMERIC (11) NOT NULL ,
    DATA_PRZYJECIA       DATETIME NOT NULL ,
    DATA_WYJSCIA         DATETIME ,
    ID_PRACY	         NUMERIC (6) NOT NULL ,
    ID_PLACOWKI 		 NUMERIC (6) NOT NULL
  )

ALTER TABLE WIEZIEN ADD CONSTRAINT PLACOWKA_FK FOREIGN KEY( ID_PLACOWKI ) REFERENCES PLACOWKA (ID_PLACOWKI);

ALTER TABLE WIEZIEN ADD CONSTRAINT PRACA_FK FOREIGN KEY ( ID_PRACY ) REFERENCES PRACA (ID_PRACY);

ALTER TABLE PRACA ADD CONSTRAINT RODZAJ_PRACY_FK FOREIGN KEY ( ID_RODZAJ ) REFERENCES RODZAJ_PRACY ( ID_RODZAJ );

ALTER TABLE DETALE_ROZLICZENIA ADD CONSTRAINT ROZLICZENIE_FK FOREIGN KEY ( ID_ROZLICZENIA ) REFERENCES ROZLICZENIE ( ID_ROZLICZENIA );

ALTER TABLE DETALE_ROZLICZENIA ADD CONSTRAINT UDOGODNIENIA_FK FOREIGN KEY ( ID_UDOGODNIENIA ) REFERENCES UDOGODNIENIA ( ID_UDOGODNIENIA );

ALTER TABLE ROZLICZENIE ADD CONSTRAINT WIEZIEN_FK FOREIGN KEY ( ID_WIEZNIA ) REFERENCES WIEZIEN ( ID_WIEZNIA );

--inserty

INSERT INTO RODZAJ_PRACY (ID_RODZAJ,NAZWA_RODZAJU,STAWKA_GODZINOWA) VALUES ('1','Warsztat','9');
INSERT INTO RODZAJ_PRACY (ID_RODZAJ,NAZWA_RODZAJU,STAWKA_GODZINOWA) VALUES ('2','Mycie wychodka','5');
INSERT INTO RODZAJ_PRACY (ID_RODZAJ,NAZWA_RODZAJU,STAWKA_GODZINOWA) VALUES ('3','Mycie podłóg','5');
INSERT INTO RODZAJ_PRACY (ID_RODZAJ,NAZWA_RODZAJU,STAWKA_GODZINOWA) VALUES ('4','Pranie','6');
INSERT INTO RODZAJ_PRACY (ID_RODZAJ,NAZWA_RODZAJU,STAWKA_GODZINOWA) VALUES ('5','Wywóz śmieci','5');
INSERT INTO RODZAJ_PRACY (ID_RODZAJ,NAZWA_RODZAJU,STAWKA_GODZINOWA) VALUES ('6','Kamieniołom','11');
INSERT INTO RODZAJ_PRACY (ID_RODZAJ,NAZWA_RODZAJU,STAWKA_GODZINOWA) VALUES ('7','Sprzątanie w kuchni','8');
INSERT INTO RODZAJ_PRACY (ID_RODZAJ,NAZWA_RODZAJU,STAWKA_GODZINOWA) VALUES ('8','Gotowanie','9');

INSERT INTO PLACOWKA (ID_PLACOWKI,NAZWA_PLACOWKI,ULICA,MIEJSCOWOSC,KRAJ) VALUES ('1','San Quentin','Deathhill','San Franciso','USA');
INSERT INTO PLACOWKA (ID_PLACOWKI,NAZWA_PLACOWKI,ULICA,MIEJSCOWOSC,KRAJ) VALUES ('2','Alcatraz','Ocean St.','San Francisco','USA');
INSERT INTO PLACOWKA (ID_PLACOWKI,NAZWA_PLACOWKI,ULICA,MIEJSCOWOSC,KRAJ) VALUES ('3','La Sante','Quesadilas','Santino','Paryż');

INSERT INTO PRACA (ID_PRACY,CZAS_PRACY_DZ,ID_RODZAJ) VALUES ('1','6','4');
INSERT INTO PRACA (ID_PRACY,CZAS_PRACY_DZ,ID_RODZAJ) VALUES ('2','7','8');
INSERT INTO PRACA (ID_PRACY,CZAS_PRACY_DZ,ID_RODZAJ) VALUES ('3','10','4');
INSERT INTO PRACA (ID_PRACY,CZAS_PRACY_DZ,ID_RODZAJ) VALUES ('4','5','1');
INSERT INTO PRACA (ID_PRACY,CZAS_PRACY_DZ,ID_RODZAJ) VALUES ('5','7','2');
INSERT INTO PRACA (ID_PRACY,CZAS_PRACY_DZ,ID_RODZAJ) VALUES ('6','7','5');
INSERT INTO PRACA (ID_PRACY,CZAS_PRACY_DZ,ID_RODZAJ) VALUES ('7','9','4');
INSERT INTO PRACA (ID_PRACY,CZAS_PRACY_DZ,ID_RODZAJ) VALUES ('8','6','7');
INSERT INTO PRACA (ID_PRACY,CZAS_PRACY_DZ,ID_RODZAJ) VALUES ('9','10','4');
INSERT INTO PRACA (ID_PRACY,CZAS_PRACY_DZ,ID_RODZAJ) VALUES ('10','6','2');
INSERT INTO PRACA (ID_PRACY,CZAS_PRACY_DZ,ID_RODZAJ) VALUES ('11','7','3');
INSERT INTO PRACA (ID_PRACY,CZAS_PRACY_DZ,ID_RODZAJ) VALUES ('12','5','3');
INSERT INTO PRACA (ID_PRACY,CZAS_PRACY_DZ,ID_RODZAJ) VALUES ('13','6','4');
INSERT INTO PRACA (ID_PRACY,CZAS_PRACY_DZ,ID_RODZAJ) VALUES ('14','7','8');
INSERT INTO PRACA (ID_PRACY,CZAS_PRACY_DZ,ID_RODZAJ) VALUES ('15','10','4');
INSERT INTO PRACA (ID_PRACY,CZAS_PRACY_DZ,ID_RODZAJ) VALUES ('16','5','1');
INSERT INTO PRACA (ID_PRACY,CZAS_PRACY_DZ,ID_RODZAJ) VALUES ('17','7','2');
INSERT INTO PRACA (ID_PRACY,CZAS_PRACY_DZ,ID_RODZAJ) VALUES ('18','7','5');
